source_url,release_date,page,row,bank,representative,item,currency,amount,company
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,1,املصرف االسالمي الليبي - م صراته,زينب عبدالعزيز علي أبوشعالة,أدوية,USD,100215,شركة اململكة الستيرا د املعدات الطبية واألدوية واملستحضرات الطبية ومستلزمات األم
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,2,املصرف االسالمي الليبي ـ أب و مليانة,علي محمد علي ضو,معدات الطبية,USD,90194.4,شركة شمس الخليج الستيراد املعدات الطبية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,3,املصرف االسالمي الليبي ـ أبو مليانة,علي محمد علي ضو,معقمات طبية,USD,52882.4,شركة شمس الخليج الستيراد املعدات الطبية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,4,املصرف االسالمي الليبي ـ أبو مليانة,علي محمد علي ضو,مواد تحليل,EUR,19009.09,شركة شمس الخليج الستيراد املعدات الطبية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,5,املصرف االسالمي الليبي ـ أبو مليانة,علي محمد علي ضو,مستلزمات طبية,EUR,26086.3,شركة شمس الخليج الستيراد املعدات الطبية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,6,املصرف التجاري العربي - ق رقارش,ايهاب عبدالسالم خليفة الصويعي,لوازم تشغيل طبيةلالك,EUR,1649179.6,شركة اروبيا الستيراد االدوية واملستحضرات واملعدات الطبية ومستلزمات االم والطفل
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,7,املصرف التجاري العربي - ق رقارش,ايهاب عبدالسالم خليفة الصويعي,معدات طبية,EUR,1049415.5,شركة اروبيا الستيراد االدوية واملستحضرات واملعدات الطبية ومستلزمات االم والطفل
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,8,مصرف النوران ـ فرع برج طرابلس االسالمي,محمد عالء الدين نصر الدين بن صوفية,اغطية ومقابض قناني,USD,49420.8,شركة الساقي لتعبئة وتغليف املياه و الزيوت و امل شروبات وكافة املواد الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,9,املصرف االسال مي الليبي - م صراته,فتحي مفتاح حسين اشناق,مستلزمات طبية,USD,58415,شركة ماجر الطبية الستيراد املعدات واملستلزمات الطبية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,10,املصرف االسالمي الليبي ـ أبو مليانة,رياض احمد سلطان املنصوري,حليب,EUR,67392,شركة نجمة الضياء الستيراد املواد الغدائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,11,مصرف املتحد - الفرع ا لرئيس ي,محمد عبد الكريم محمد الرعيض,حليب مجفف خام,EUR,2351250,شركة النسيم للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,12,مصرف املتحد - ا لفرع الرئيس ي,محمد عبد الكريم محمد الرعيض,محوالت كهربائية,EUR,123050,شركة النسيم للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,13,مصرف املتحد - ا لفرع الرئيس ي,محمد عبد الكريم محمد الرعيض,CONTROL SYSTEM,EUR,70801.6,شركة النسيم للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,14,مصرف النوران ـ فرع برج طرابلس االسالمي,خليل مصباح أحمد وهيبه,زيت طهي,USD,4800000,شركة السرا يا الر اقية الستيراد املواد الغذائية و الخضروات و املواش ي واللحوم
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,15,مصرف الوفاء ـ الفرع الرئيس ي,مالك رجب محمد صوان,مبيدات,USD,2973632,شركة مجموعة االندلس املتحدة الستيراد االالت واملستلزمات الزراعية وقطع غيارها
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,16,مصرف األمان - الرئ يس ي,وائل عبدهللا احمد عبدالنبى,مضخات,USD,2268250,شركة االدغال الستيراد االعالف واملستلزمات الزراعية وقطع غيارها
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,17,مصرف األمان - الرئ يس ي,وائل عبدهللا احمد عبدالنبى,CLOVER برسيم بذور,USD,1603425,شركة االدغال الستيراد االعالف واملستلزمات الزراعية وقطع غيارها
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,18,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح املصري علي عويطي,دوائر ري زراعي,USD,265512.54,شركة القمر الستيراد البذور و املستلزمات الزراعية وقطع غيارها
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,19,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح املصري علي عويطي,زيوت نباتية,USD,212655,شركة السنبلة للصناعات ال غذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,20,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح املصري علي عويطي,زبدة كريمية غير مملح,EUR,179000,شركة السنبلة للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,21,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح املصري علي عويطي,جبنة شيدر,EUR,726600,شركة السنبلة للصناعات الغذائي ة
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,22,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح علي عويطي املصري,حليب مجفف,EUR,1180575,شركة السنبلة للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,23,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح علي عويطي املصري,زيت نخيل مواد خام,USD,90567.2,شركة السنبلة للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,24,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح علي عويطي املصري,خط انتاج,EUR,1218022.8,شركة السنبلة للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,25,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح علي عويطي املصري,امالح ا ستحالب,EUR,44100,شركة السنبلة للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,96,26,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح علي عويطي املصري,زيوت نخيل,USD,382404,شركة السنبلة للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,1,مصرف النوران ـ فرع برج طرابلس االسالمي,صالح املصر علي عويطي ي,زيت نخيل,USD,382404,شركة السنبلة للصناعات الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,2,مصرف شمال افريقيا - ح ي االندلس االسالمي,منير عامر الصويعى السعداوي,حليب معقم,EUR,70967.4,شركة اليقين املميز الستيراد املواد الغذائية واملواش ي واللحوم
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,3,مصرف شمال افريقيا - ح ي االندلس االسالمي,منير عامر الصويعى السعداوي,طماطم,USD,126720,شركة اليقين املميز الستيراد املواد الغذائية واملو اش ي واللحوم
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,4,مصرف شمال افريقيا - ح ي االندلس االسالمي,منير عامر الصويعى السعداوي,حليب,EUR,70967.4,شركة اليقين املميز الستيراد املواد الغذائية واملواش ي واللحوم
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,5,املصرف االسالمي الليبي - ت اجوراء,محمد علي عبدالكريم البصير,مكمالت غرائية,USD,145264.34,شركة عطر الطبيعة الستيراد املعدات الطبية األدوية واملستحضرات الطبية ومستلزمات
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,6,مصرف اليقين - ف رع برج طرابلس,عبدالحكيم عبدهللا سعيد ابو الشكيوات,شاهي,USD,93798,شركة الفيروز إلستيراد املواد الغذائية املساهمة
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,7,مصرف اليقين - ف رع برج طرابلس,عبدالحكيم عبدهللا سعيد ابوالشكيوات,ماء شعير,USD,141568,شركة الفيروز إلستيراد املواد الغذائية املساهمة
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,8,مصرف الواحة - ا لواحة الرئيس ي,محمد عبدالسالم الطاهر الشيبانى,دقيق,USD,485000,شركة جبل النور الستيراد املواد الغذائية
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,9,مصرف الواحة - ا لواحة الرئيس ي,محمد عبدالسالم الطاهر الشيبانى,خميرة,USD,298929.63999999996,شركة جبل الستيراد املواد الغذائية النور
https://cbl.gov.ly/wp-content/uploads/2021/02/%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D8%AA-%D8%AA%D9%85-%D8%AA%D9%86%D9%81%D9%8A%D8%AF%D9%87%D8%A7-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%AA%D8%B1%D8%A9-%D9%85%D9%86-03-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%AD%D8%AA%D9%89-24-%D9%81%D8%A8%D8%B1%D8%A7%D9%8A%D8%B1-2021.pdf,2021-02-25,97,10,مصرف شمال افريقيا - ا لفرع الرئيس ي,ن جالء محمد سليمان زاوية,مواش ي,EUR,350346.14999999997,شركة الرغيد الدولية الستيراد املواد الغذائية والفواكه واملواش ي واللحوم
